Command line invocation:
    /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Probe.xcworkspace -scheme unimoduleProbe -configuration Debug -sdk iphoneos -arch arm64 ONLY_ACTIVE_ARCH=NO CODE_SIGNING_ALLOWED=NO build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ARCHS = arm64
    CODE_SIGNING_ALLOWED = NO
    ONLY_ACTIVE_ARCH = NO
    SDKROOT = iphoneos17.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:arm64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:x86_64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:macOS, variant:Mac Catalyst, name:Any Mac }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:053A7A98-5FD7-453F-A161-ED8CF5BA879E, OS:1.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:5368165C-FC92-4220-8F33-31E8294414A5, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:139B5B85-24A3-4225-9BE7-A33509E61E3A, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:DF74F7F9-BC7D-45D2-B6D7-365012C9D3E3, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:0A36B23B-1467-4152-AFD1-2D260E18A13A, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:BD6387D7-ADCF-4683-B5C2-B6E5A6768FD9, OS:17.0.1, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:C35FEA6C-B13A-48DD-B9F6-A638EC541DCC, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:C7C37F38-AECA-4FC8-B383-F038DCD1588E, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:DA1F2196-DA29-4D5E-8BA8-9978EB2033E6, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:02F011C2-C296-4AD8-A8C3-57A530006CD4, OS:18.1, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:906F5AB7-C4A6-4A74-87AC-DD1D64FE6CFB, OS:18.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:951E7119-0D57-4405-BC5D-111B9C0B4C97, OS:18.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:0F36BEB5-08B4-447F-A9D5-1DE57F2AA740, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:85C23E01-9DF2-4DCC-B85A-E0BBB7758E48, OS:17.0.1, name:iPhone 15 }
{ platform:iOS Simulator, id:B85A6126-D430-4125-9250-E65CD7DF14B7, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, id:30F33610-4843-4C04-99B0-734F24ADAB6B, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, id:CC86AE0C-952D-43BA-B4CA-7A9A56FB3E00, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, id:27603EF2-18D3-4658-A41F-E65DC5AA33FD, OS:18.1, name:iPhone 15 }
{ platform:iOS Simulator, id:C53F58B5-F096-4726-A4F5-18817ECAFC10, OS:18.2, name:iPhone 15 }
{ platform:iOS Simulator, id:17A8C012-E83F-467F-888A-25C2977491AB, OS:17.0.1, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:D4463870-0237-4022-B154-00CCA82A0636, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:9E6981FD-68F6-499B-9715-54D0AC6B324E, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:4AA0BA9A-F857-4E14-B7E2-0886D349E70F, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:BB22A80A-BA3A-4261-ABC8-863E20544E43, OS:18.1, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:9F12EA07-1577-4216-A19F-550243367B83, OS:18.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:E3BBCD6B-A52D-45EF-B6E0-96D3151F472D, OS:17.0.1, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:0C511E31-82CB-4CE3-AF79-548A755737AE, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:E63A4C69-8ADF-4037-A5EE-AE47A98E069B, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:B15C98D2-D2CB-4366-B470-4881BB76708E, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:07B0C714-38E0-4644-AE23-4A945065158D, OS:18.1, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:AA6416B4-7940-4E06-B962-CA78502FA482, OS:18.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:78A14695-FEEB-4A7C-A0FA-91541B02259E, OS:17.0.1, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:753632A6-2C76-413F-80EA-EA5B7C90310B, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:F2188A35-1A84-46E5-AD89-58890B04C591, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:B67BB802-8F6F-4830-A0C0-81D202D4AE98, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:822CB78E-D2FA-4AB8-A011-1118CE0A4E75, OS:18.1, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:928BE811-85AD-4CCB-8076-68747B8B3AFD, OS:18.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:A5B144E6-A071-4106-B457-76AA34C952DD, OS:18.1, name:iPhone 16 }
{ platform:iOS Simulator, id:EDC4F281-97FB-4004-B8FA-3ED2BD36749C, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, id:CDBA815E-750D-4478-84CE-3B56660EA7E2, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:21915B6B-125F-4295-A2C0-EC803AABBF05, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:E6F7DFB4-78AF-4B8D-A285-B24000457240, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:154781AA-E525-424F-9768-390D4DED6241, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:D93350B9-61EE-4432-BD8E-E25978972F13, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:F4C49282-5F1D-44F0-B0C6-178B582DB734, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:3E23127D-2EE4-4591-89A5-FD2CEE2A05CE, OS:17.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:1EEC7A8C-5A8B-4FBE-B86E-AE7A34D4A64A, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:1A195176-A999-41D7-A7D6-84FCB41A26EF, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:52978592-8BD6-4A5C-8913-43711812C97D, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:55BC56C5-67CD-46A7-BB04-A0B19A8F0AAC, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:A9044B95-7ADA-4C87-9EE0-0393C5CC6805, OS:18.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:DF74F7F9-BC7D-45D2-B6D7-365012C9D3E3, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:515AD940-54DE-47C5-AFB0-71DA64BD2E4E, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:AD893D61-CF59-4C1F-BC27-17FA95345AEB, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, id:2CCD0546-54BF-40BA-AC38-A12D1301CCF4, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, id:5E1D11CA-A613-48CF-91DB-DCC7869F0CD5, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:67F63B96-D57D-490C-8118-60586AF98CFA, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:5663D732-1A65-46D2-936B-E50422D5792B, OS:17.0.1, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:6C3DF6CE-A91A-4DAF-BBD0-D47F4C0457BC, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:6729BE70-A741-4CBF-98D1-8952B5D29F64, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:25B3183D-375D-4EAA-8DF5-B2A7BBF9B6D9, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:472D7215-B393-46F9-B17A-8C25A48EA87E, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:400000AD-7A3F-4967-AEEB-3BC0FCDC0AED, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:EB5721BD-03AE-45E8-99B0-2B68B9CB845C, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:EAEEF433-7DBF-4642-B59F-E4BBB65FD06A, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:863E18C5-8189-490B-8BB9-275BB97D947E, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:2EB25C80-6444-4098-A780-F7F59C0F8DD0, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:C7ABC0AA-4EEF-4F25-95EB-13FD2E336D3D, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:29E0C62D-190C-4E79-98C9-A276D0B4D86C, OS:17.0.1, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:3FE96799-A2F6-481F-9014-79F0DF49996D, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:DF049EFE-271B-4EB2-AA47-1D60564A006E, OS:17.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:1723678C-0F76-4A79-AD2B-1974F77366DD, OS:17.0.1, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:C7A8F972-935C-416B-BFBD-4B582A7EDC69, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:4B481FF8-4D0D-42EB-B97E-9DE64FF49BD6, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:11EFB8C6-ED66-489F-A458-204D59C42F76, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:F89BCCFC-5701-4B88-A238-EE866AF4834F, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:F9076D85-9C14-4ED2-93F6-E71E6F981F89, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:4F2A0F20-9193-43F8-A522-C0AA707A082E, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:BBFEF709-CB95-447F-B6CA-D0498DA0B173, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:D69181A5-5606-482B-B916-B040BE2D9FA3, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:BC70BF55-6CA3-43D6-8ACC-E91B7C39C6AB, OS:18.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:0A36B23B-1467-4152-AFD1-2D260E18A13A, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:BD6387D7-ADCF-4683-B5C2-B6E5A6768FD9, OS:17.0.1, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:C35FEA6C-B13A-48DD-B9F6-A638EC541DCC, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:C7C37F38-AECA-4FC8-B383-F038DCD1588E, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:DA1F2196-DA29-4D5E-8BA8-9978EB2033E6, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:02F011C2-C296-4AD8-A8C3-57A530006CD4, OS:18.1, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:906F5AB7-C4A6-4A74-87AC-DD1D64FE6CFB, OS:18.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:951E7119-0D57-4405-BC5D-111B9C0B4C97, OS:18.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:0F36BEB5-08B4-447F-A9D5-1DE57F2AA740, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:85C23E01-9DF2-4DCC-B85A-E0BBB7758E48, OS:17.0.1, name:iPhone 15 }
{ platform:iOS Simulator, id:B85A6126-D430-4125-9250-E65CD7DF14B7, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, id:30F33610-4843-4C04-99B0-734F24ADAB6B, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, id:CC86AE0C-952D-43BA-B4CA-7A9A56FB3E00, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, id:27603EF2-18D3-4658-A41F-E65DC5AA33FD, OS:18.1, name:iPhone 15 }
{ platform:iOS Simulator, id:C53F58B5-F096-4726-A4F5-18817ECAFC10, OS:18.2, name:iPhone 15 }
{ platform:iOS Simulator, id:17A8C012-E83F-467F-888A-25C2977491AB, OS:17.0.1, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:D4463870-0237-4022-B154-00CCA82A0636, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:9E6981FD-68F6-499B-9715-54D0AC6B324E, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:4AA0BA9A-F857-4E14-B7E2-0886D349E70F, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:BB22A80A-BA3A-4261-ABC8-863E20544E43, OS:18.1, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:9F12EA07-1577-4216-A19F-550243367B83, OS:18.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:E3BBCD6B-A52D-45EF-B6E0-96D3151F472D, OS:17.0.1, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:0C511E31-82CB-4CE3-AF79-548A755737AE, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:E63A4C69-8ADF-4037-A5EE-AE47A98E069B, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:B15C98D2-D2CB-4366-B470-4881BB76708E, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:07B0C714-38E0-4644-AE23-4A945065158D, OS:18.1, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:AA6416B4-7940-4E06-B962-CA78502FA482, OS:18.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:78A14695-FEEB-4A7C-A0FA-91541B02259E, OS:17.0.1, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:753632A6-2C76-413F-80EA-EA5B7C90310B, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:F2188A35-1A84-46E5-AD89-58890B04C591, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:B67BB802-8F6F-4830-A0C0-81D202D4AE98, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:822CB78E-D2FA-4AB8-A011-1118CE0A4E75, OS:18.1, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:928BE811-85AD-4CCB-8076-68747B8B3AFD, OS:18.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:A5B144E6-A071-4106-B457-76AA34C952DD, OS:18.1, name:iPhone 16 }
{ platform:iOS Simulator, id:EDC4F281-97FB-4004-B8FA-3ED2BD36749C, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, id:CDBA815E-750D-4478-84CE-3B56660EA7E2, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:21915B6B-125F-4295-A2C0-EC803AABBF05, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:E6F7DFB4-78AF-4B8D-A285-B24000457240, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:154781AA-E525-424F-9768-390D4DED6241, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:D93350B9-61EE-4432-BD8E-E25978972F13, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:F4C49282-5F1D-44F0-B0C6-178B582DB734, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:3E23127D-2EE4-4591-89A5-FD2CEE2A05CE, OS:17.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:1EEC7A8C-5A8B-4FBE-B86E-AE7A34D4A64A, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:1A195176-A999-41D7-A7D6-84FCB41A26EF, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:52978592-8BD6-4A5C-8913-43711812C97D, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:55BC56C5-67CD-46A7-BB04-A0B19A8F0AAC, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:A9044B95-7ADA-4C87-9EE0-0393C5CC6805, OS:18.2, name:iPhone SE (3rd generation) }
Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (5 targets)
    Target 'unimoduleProbe' in project 'Probe'
        ➜ Implicit dependency on target 'Pods-unimoduleProbe' in project 'Pods' via file 'Pods_unimoduleProbe.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'Masonry' in project 'Pods' via options '-framework Masonry' in build setting 'OTHER_LDFLAGS'
    Target 'Pods-unimoduleProbe' in project 'Pods'
        ➜ Explicit dependency on target 'BaiduNaviKit3' in project 'Pods'
        ➜ Explicit dependency on target 'Masonry' in project 'Pods'
        ➜ Explicit dependency on target 'OpenCV' in project 'Pods'
    Target 'BaiduNaviKit3' in project 'Pods'
        ➜ Explicit dependency on target 'Masonry' in project 'Pods'
        ➜ Explicit dependency on target 'OpenCV' in project 'Pods'
    Target 'OpenCV' in project 'Pods' (no dependencies)
    Target 'Masonry' in project 'Pods' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -x objective-c -c /dev/null

ExecuteExternalTool /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -V

ExecuteExternalTool /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -v

ExecuteExternalTool /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

Build description signature: ba09e4f232c4b89960126bd7a168e74f
Build description path: /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/XCBuildData/ba09e4f232c4b89960126bd7a168e74f.xcbuilddata
CreateBuildDirectory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B
    builtin-create-build-directory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products

CreateBuildDirectory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B
    builtin-create-build-directory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex

ClangStatCache /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B
